id_funcionario,departamento,nivel_cargo,geracao,idade,tempo_casa_anos,salario,score_engajamento,avaliacao_performance,score_risco_turnover,status,turnover_flag
EMP0270,Recursos Humanos,Gerente,Baby Boomer,63,6.2,25862,7.3,4.1,25.6,Ativo,0
EMP0271,Vendas,Júnior,Geração Z,18,0.1,4004,9.1,5.0,53.5,Ativo,0
EMP0272,Operações,Pleno,Geração Z,25,4.4,7017,7.7,4.5,55.3,Ativo,0
EMP0273,Atendimento ao Cliente,Diretor,Geração X,54,18.5,72416,8.7,4.4,29.2,Ativo,0
EMP0274,Recursos Humanos,Pleno,Millennial,36,14.7,7449,6.5,4.3,41.6,Ativo,0
EMP0275,Operações,Júnior,Geração Z,25,6.7,4214,7.9,4.4,47.1,Ativo,0
EMP0276,Tecnologia,Júnior,Geração Z,22,0.8,3644,7.2,4.1,62.6,Ativo,0
EMP0277,Qualidade,Coordenador,Geração X,57,22.0,13470,3.8,2.7,87.4,Desligado,1
EMP0278,Qualidade,Gerente,Baby Boomer,76,16.6,25719,4.1,3.4,73.0,Ativo,0
EMP0279,Vendas,Diretor,Baby Boomer,73,17.3,78684,6.3,3.4,54.6,Desligado,1
EMP0280,Financeiro,Sênior,Baby Boomer,76,19.3,11634,9.0,4.3,14.3,Ativo,0
EMP0281,Qualidade,Pleno,Millennial,34,2.4,7224,5.4,3.9,50.1,Desligado,1
EMP0282,Jurídico,Pleno,Geração Z,15,0.3,7709,8.5,4.1,51.5,Desligado,1
EMP0283,Tecnologia,Sênior,Baby Boomer,62,20.4,11895,8.7,4.7,22.8,Ativo,0
EMP0284,Financeiro,Pleno,Millennial,42,18.6,7346,8.8,4.3,29.7,Ativo,0
EMP0285,Operações,Pleno,Geração X,60,7.2,7938,5.9,3.8,50.3,Ativo,0
EMP0286,Compras,Diretor,Baby Boomer,76,1.5,59099,4.9,3.9,44.9,Ativo,0
EMP0287,Atendimento ao Cliente,Estagiário,Millennial,44,6.2,2386,6.7,4.2,50.0,Ativo,0
EMP0288,Recursos Humanos,Coordenador,Geração X,53,0.1,15950,4.6,3.1,70.0,Desligado,1
EMP0289,Operações,Diretor,Geração X,56,2.9,79956,5.6,4.2,54.8,Ativo,0
EMP0290,Qualidade,Sênior,Geração Z,15,0.8,10182,7.2,4.0,51.9,Ativo,0
EMP0291,Qualidade,Estagiário,Geração X,56,15.5,1578,4.2,2.9,77.8,Desligado,1
EMP0292,Tecnologia,Coordenador,Geração Z,26,3.9,12642,8.5,4.7,30.4,Ativo,0
EMP0293,Logística,Gerente,Geração X,58,19.5,24625,8.1,4.9,26.1,Ativo,0
EMP0294,Vendas,Pleno,Millennial,32,12.1,6419,7.3,4.7,42.1,Desligado,1
EMP0295,Operações,Júnior,Baby Boomer,63,11.0,3242,7.4,3.9,38.8,Desligado,1
EMP0296,Qualidade,Pleno,Millennial,43,3.2,7578,6.4,3.5,32.3,Ativo,0
EMP0297,Tecnologia,Diretor,Baby Boomer,78,4.8,37659,5.6,4.1,41.8,Ativo,0
EMP0298,Vendas,Diretor,Millennial,29,3.0,68344,5.3,3.9,53.1,Ativo,0
EMP0299,Operações,Pleno,Millennial,30,6.5,7473,5.4,4.0,69.8,Ativo,0
EMP0300,Operações,Pleno,Baby Boomer,76,0.6,6981,4.9,3.1,77.0,Ativo,0
EMP0301,Compras,Gerente,Baby Boomer,68,12.7,29120,8.4,4.8,18.1,Ativo,0
EMP0302,Vendas,Diretor,Geração Z,28,7.9,41973,6.7,4.4,67.5,Desligado,1
EMP0303,Atendimento ao Cliente,Sênior,Geração X,50,21.2,9887,7.3,4.0,47.0,Ativo,0
EMP0304,Logística,Pleno,Millennial,41,0.7,6856,6.8,4.5,59.6,Ativo,0
EMP0305,Compras,Diretor,Baby Boomer,72,3.7,49255,8.4,4.9,7.9,Ativo,0
EMP0306,Recursos Humanos,Pleno,Millennial,41,6.7,6794,6.9,3.7,31.3,Ativo,0
EMP0307,Tecnologia,Coordenador,Geração Z,25,6.1,18556,8.7,4.9,22.3,Desligado,1
EMP0308,Atendimento ao Cliente,Estagiário,Millennial,30,10.7,2156,5.1,3.8,73.5,Desligado,1
EMP0309,Atendimento ao Cliente,Júnior,Baby Boomer,79,20.8,4727,5.0,3.3,78.2,Ativo,0
EMP0310,Vendas,Júnior,Geração X,56,23.7,3517,6.0,3.7,73.2,Desligado,1
EMP0311,Operações,Pleno,Geração Z,13,0.7,5836,8.2,4.8,65.0,Ativo,0
EMP0312,Atendimento ao Cliente,Sênior,Geração Z,19,1.5,11610,7.8,4.6,55.5,Desligado,1
EMP0313,Marketing,Júnior,Geração X,50,13.2,3769,6.6,3.8,42.0,Ativo,0
EMP0314,Vendas,Diretor,Baby Boomer,61,24.6,39080,4.6,2.9,96.5,Ativo,0
EMP0315,Recursos Humanos,Gerente,Millennial,36,5.9,25185,9.5,4.4,1.3,Ativo,0
EMP0316,Tecnologia,Gerente,Geração Z,20,3.0,30837,5.6,3.5,49.6,Desligado,1
EMP0317,Recursos Humanos,Coordenador,Millennial,37,18.9,15807,5.1,4.0,67.1,Desligado,1
EMP0318,Compras,Coordenador,Baby Boomer,72,11.8,18779,7.7,4.2,13.4,Ativo,0
EMP0319,Jurídico,Diretor,Baby Boomer,74,24.1,35748,7.4,4.0,40.8,Ativo,0
EMP0320,Recursos Humanos,Gerente,Millennial,43,25.1,20935,5.4,3.8,56.1,Desligado,1
EMP0321,Financeiro,Diretor,Baby Boomer,69,7.8,47248,6.3,3.7,30.2,Ativo,0
EMP0322,Recursos Humanos,Diretor,Millennial,36,15.4,36243,5.2,4.0,52.8,Ativo,0
EMP0323,Vendas,Gerente,Millennial,38,17.3,25582,6.4,3.5,56.5,Ativo,0
EMP0324,Marketing,Júnior,Geração X,46,19.5,3032,7.8,4.8,30.6,Desligado,1
EMP0325,Atendimento ao Cliente,Estagiário,Geração X,49,18.9,2296,6.3,4.1,70.9,Ativo,0
EMP0326,Financeiro,Coordenador,Millennial,31,3.8,17916,5.4,3.9,38.5,Desligado,1
EMP0327,Logística,Sênior,Geração X,59,24.6,13375,7.2,3.7,43.1,Ativo,0
EMP0328,Vendas,Pleno,Geração Z,21,3.4,7931,6.4,4.4,67.4,Desligado,1
EMP0329,Logística,Júnior,Geração X,57,3.0,4383,5.6,3.2,40.5,Ativo,0
EMP0330,Recursos Humanos,Coordenador,Millennial,34,14.3,18376,5.7,3.5,39.0,Desligado,1
EMP0331,Financeiro,Sênior,Millennial,37,17.2,12267,6.7,3.6,49.5,Ativo,0
EMP0332,Operações,Gerente,Geração Z,23,4.1,33051,7.7,4.7,40.7,Desligado,1
EMP0333,Logística,Gerente,Geração X,57,12.2,21206,8.1,4.6,26.5,Ativo,0
EMP0334,Logística,Pleno,Baby Boomer,61,0.3,6083,7.9,3.9,32.4,Desligado,1
EMP0335,Tecnologia,Gerente,Millennial,40,18.3,27648,5.3,3.5,54.7,Desligado,1
EMP0336,Recursos Humanos,Júnior,Baby Boomer,71,5.7,3153,4.6,3.0,78.7,Desligado,1
EMP0337,Operações,Coordenador,Geração X,58,1.1,12465,4.3,3.5,70.8,Desligado,1
EMP0338,Operações,Júnior,Millennial,34,13.9,3239,5.8,3.7,54.1,Ativo,0
EMP0339,Atendimento ao Cliente,Diretor,Baby Boomer,78,20.8,49382,6.0,3.6,71.0,Desligado,1
EMP0340,Atendimento ao Cliente,Júnior,Geração X,55,23.4,4020,7.4,3.8,52.8,Ativo,0
EMP0341,Operações,Pleno,Geração Z,15,0.3,6112,4.9,3.2,92.3,Desligado,1
EMP0342,Operações,Júnior,Geração X,57,10.7,4912,7.2,3.7,43.1,Desligado,1
EMP0343,Qualidade,Sênior,Millennial,35,17.0,10173,6.3,3.9,55.6,Ativo,0
EMP0344,Qualidade,Pleno,Geração X,53,5.5,8340,8.3,4.3,21.2,Ativo,0
EMP0345,Atendimento ao Cliente,Diretor,Geração X,56,20.8,42005,5.0,3.5,75.0,Desligado,1
EMP0346,Logística,Estagiário,Geração X,57,1.3,2233,7.3,3.8,19.5,Ativo,0
EMP0347,Marketing,Estagiário,Geração X,48,11.0,2083,9.5,5.0,0.0,Ativo,0
EMP0348,Qualidade,Diretor,Millennial,30,8.1,65923,6.0,4.2,43.2,Ativo,0
EMP0349,Qualidade,Júnior,Baby Boomer,78,0.4,3974,4.3,3.2,78.5,Desligado,1
EMP0350,Qualidade,Coordenador,Geração Z,23,0.3,18052,4.8,3.5,72.0,Ativo,0
EMP0351,Operações,Sênior,Geração X,45,12.0,11139,4.4,3.7,72.3,Desligado,1
EMP0352,Logística,Diretor,Geração Z,20,1.3,52640,8.0,4.9,23.4,Ativo,0
EMP0353,Qualidade,Estagiário,Geração Z,25,7.0,1979,4.5,3.2,65.3,Desligado,1
EMP0354,Compras,Estagiário,Geração X,53,16.6,2179,5.3,4.0,61.8,Ativo,0
EMP0355,Qualidade,Pleno,Geração X,52,2.7,5830,7.5,4.3,28.9,Ativo,0
EMP0356,Qualidade,Sênior,Geração X,50,22.1,12120,5.9,4.2,51.0,Ativo,0
EMP0357,Operações,Pleno,Geração Z,18,0.9,7351,7.5,3.8,71.8,Desligado,1
EMP0358,Financeiro,Diretor,Geração X,59,8.5,42631,8.0,4.7,9.6,Ativo,0
EMP0359,Atendimento ao Cliente,Júnior,Millennial,36,5.9,3394,7.2,4.5,42.1,Ativo,0
EMP0360,Operações,Gerente,Millennial,29,4.5,33640,9.0,4.3,28.6,Ativo,0
EMP0361,Atendimento ao Cliente,Estagiário,Millennial,40,11.3,2080,5.9,3.7,48.0,Desligado,1
EMP0362,Compras,Coordenador,Geração X,51,17.8,13603,4.3,3.1,69.4,Desligado,1
EMP0363,Vendas,Diretor,Geração X,57,25.4,74984,7.8,4.4,52.9,Ativo,0
EMP0364,Recursos Humanos,Pleno,Baby Boomer,75,17.5,7579,8.0,4.3,23.8,Ativo,0
EMP0365,Qualidade,Sênior,Baby Boomer,75,17.5,14629,8.3,4.2,36.7,Ativo,0
EMP0366,Recursos Humanos,Pleno,Baby Boomer,76,14.6,6549,8.2,4.4,26.8,Ativo,0
EMP0367,Recursos Humanos,Pleno,Geração X,56,15.9,7910,8.2,4.6,24.2,Ativo,0
EMP0368,Marketing,Coordenador,Millennial,37,16.3,19598,9.3,5.0,9.9,Ativo,0
EMP0369,Compras,Pleno,Geração Z,15,0.3,6643,6.2,3.8,60.4,Ativo,0
EMP0370,Jurídico,Sênior,Geração X,46,23.9,14924,8.8,5.0,18.5,Ativo,0
EMP0371,Atendimento ao Cliente,Sênior,Millennial,43,13.2,11401,8.0,4.1,36.5,Ativo,0
EMP0372,Qualidade,Coordenador,Millennial,44,19.1,16034,5.7,3.4,60.5,Desligado,1
EMP0373,Compras,Sênior,Geração Z,13,0.8,9724,5.4,3.3,66.4,Ativo,0
EMP0374,Compras,Diretor,Baby Boomer,64,16.4,68956,8.0,4.6,34.4,Ativo,0
EMP0375,Operações,Diretor,Millennial,43,8.4,78919,5.1,3.2,54.2,Desligado,1
EMP0376,Compras,Estagiário,Geração Z,22,2.3,1630,9.0,5.0,13.2,Ativo,0
EMP0377,Compras,Sênior,Geração X,60,13.5,13560,7.7,3.9,23.3,Ativo,0
EMP0378,Vendas,Pleno,Millennial,41,0.7,6869,5.0,3.3,84.2,Desligado,1
EMP0379,Vendas,Sênior,Millennial,38,19.2,10817,7.8,3.9,39.4,Ativo,0
EMP0380,Tecnologia,Gerente,Millennial,30,6.2,34622,5.1,3.9,43.2,Ativo,0
EMP0381,Atendimento ao Cliente,Pleno,Geração X,51,17.0,6208,5.8,3.7,70.1,Ativo,0
EMP0382,Financeiro,Gerente,Millennial,43,8.4,22884,5.2,3.7,43.1,Ativo,0
EMP0383,Financeiro,Estagiário,Millennial,33,9.1,2295,7.8,4.8,25.1,Ativo,0
EMP0384,Financeiro,Estagiário,Geração Z,21,0.8,2000,7.0,3.8,53.2,Desligado,1
EMP0385,Tecnologia,Coordenador,Geração X,45,0.3,14058,4.0,2.7,100.0,Desligado,1
EMP0386,Qualidade,Gerente,Millennial,31,13.3,32599,7.8,4.7,16.1,Ativo,0
EMP0387,Operações,Pleno,Geração Z,19,1.9,6683,4.2,2.9,100.0,Desligado,1
EMP0388,Operações,Júnior,Baby Boomer,72,18.4,3092,4.7,3.6,80.2,Ativo,0
EMP0389,Financeiro,Estagiário,Millennial,31,12.8,1617,5.0,3.7,49.0,Ativo,0
EMP0390,Qualidade,Sênior,Geração Z,22,0.3,14911,4.1,3.1,89.0,Desligado,1
EMP0391,Jurídico,Júnior,Millennial,39,4.8,3791,8.0,4.0,13.0,Ativo,0
EMP0392,Jurídico,Sênior,Baby Boomer,65,23.5,12922,7.6,4.8,36.0,Desligado,1
EMP0393,Logística,Diretor,Geração X,51,24.6,35489,6.8,3.8,50.0,Ativo,0
EMP0394,Vendas,Sênior,Geração Z,19,1.4,9932,8.4,4.0,42.8,Desligado,1
EMP0395,Financeiro,Estagiário,Millennial,31,12.6,1980,5.6,3.5,42.2,Ativo,0
EMP0396,Operações,Gerente,Geração X,49,2.1,23171,5.2,3.4,65.8,Ativo,0
EMP0397,Financeiro,Gerente,Millennial,42,12.5,30628,8.0,4.0,17.1,Ativo,0
EMP0398,Qualidade,Gerente,Geração Z,18,0.0,32776,4.7,3.1,91.7,Desligado,1
EMP0399,Marketing,Diretor,Geração Z,15,0.8,59783,7.3,4.0,48.6,Ativo,0
EMP0400,Atendimento ao Cliente,Coordenador,Geração X,50,25.3,15236,8.5,4.3,34.0,Ativo,0
EMP0401,Atendimento ao Cliente,Coordenador,Millennial,44,19.8,15994,3.9,3.2,92.1,Ativo,0
EMP0402,Atendimento ao Cliente,Gerente,Geração X,52,24.8,24104,6.8,4.0,55.7,Ativo,0
EMP0403,Compras,Estagiário,Geração Z,15,0.1,2035,5.6,3.4,70.9,Ativo,0
EMP0404,Recursos Humanos,Estagiário,Geração X,54,13.0,1744,8.4,4.7,18.3,Desligado,1
EMP0405,Vendas,Júnior,Geração X,52,10.3,4198,6.2,4.2,55.4,Ativo,0
EMP0406,Financeiro,Estagiário,Millennial,31,3.3,1613,6.9,4.2,28.1,Desligado,1
EMP0407,Logística,Sênior,Geração Z,15,0.8,12858,4.9,3.3,79.3,Ativo,0
EMP0408,Vendas,Pleno,Geração Z,13,0.8,7972,4.4,3.3,93.0,Desligado,1
EMP0409,Atendimento ao Cliente,Diretor,Geração Z,15,0.1,62597,4.2,3.1,100.0,Desligado,1
EMP0410,Recursos Humanos,Gerente,Geração Z,20,2.4,24918,5.9,4.1,47.9,Ativo,0
EMP0411,Recursos Humanos,Diretor,Geração X,59,24.2,47487,4.9,3.4,62.0,Ativo,0
EMP0412,Financeiro,Estagiário,Baby Boomer,61,0.0,2074,6.8,4.0,61.1,Ativo,0
EMP0413,Compras,Pleno,Geração Z,25,5.7,6450,6.3,3.5,51.7,Ativo,0
EMP0414,Qualidade,Coordenador,Geração X,57,19.7,13764,7.7,4.1,34.6,Desligado,1
EMP0415,Logística,Diretor,Geração X,48,7.4,35437,8.7,4.6,5.9,Desligado,1
EMP0416,Financeiro,Pleno,Geração Z,14,1.0,7260,8.7,4.7,48.8,Desligado,1
EMP0417,Operações,Gerente,Baby Boomer,74,17.9,32367,5.0,3.4,81.0,Ativo,0
EMP0418,Qualidade,Gerente,Geração Z,18,0.4,24828,8.5,4.1,35.4,Ativo,0
EMP0419,Marketing,Diretor,Geração Z,24,0.5,50916,6.1,4.3,63.3,Ativo,0
EMP0420,Tecnologia,Júnior,Millennial,31,10.5,4619,4.7,3.9,61.8,Desligado,1
EMP0421,Atendimento ao Cliente,Júnior,Geração Z,16,0.6,4247,6.4,3.7,76.8,Ativo,0
EMP0422,Vendas,Diretor,Baby Boomer,71,13.7,40630,4.2,3.3,78.3,Ativo,0
EMP0423,Tecnologia,Pleno,Baby Boomer,62,18.1,7041,6.3,3.8,47.9,Ativo,0
EMP0424,Tecnologia,Gerente,Millennial,43,5.0,20316,5.9,3.4,32.6,Ativo,0
EMP0425,Marketing,Júnior,Geração X,53,17.1,4373,6.7,3.7,48.3,Desligado,1
EMP0426,Jurídico,Pleno,Geração Z,18,0.9,6732,7.0,4.3,64.3,Ativo,0
EMP0427,Vendas,Estagiário,Millennial,34,14.0,1680,4.8,3.8,63.9,Desligado,1
EMP0428,Atendimento ao Cliente,Júnior,Geração X,51,8.7,4189,6.5,3.7,55.4,Ativo,0
EMP0429,Compras,Diretor,Baby Boomer,78,9.3,68619,8.7,4.6,10.6,Ativo,0
EMP0430,Financeiro,Coordenador,Geração X,59,8.4,19819,6.0,4.2,48.5,Ativo,0
EMP0431,Compras,Júnior,Geração Z,21,3.0,3491,7.0,3.9,34.3,Ativo,0
EMP0432,Compras,Sênior,Geração Z,27,6.4,12345,6.9,3.9,33.4,Ativo,0
EMP0433,Vendas,Gerente,Millennial,35,12.3,29095,4.4,3.4,73.9,Desligado,1
EMP0434,Compras,Diretor,Millennial,39,20.1,70873,7.7,4.6,36.5,Ativo,0
EMP0435,Financeiro,Coordenador,Geração Z,28,5.2,19323,5.9,4.0,53.4,Desligado,1
EMP0436,Atendimento ao Cliente,Coordenador,Millennial,39,17.6,16925,6.6,3.9,50.3,Ativo,0
EMP0437,Marketing,Diretor,Geração X,51,20.0,67468,6.9,3.6,46.2,Ativo,0
EMP0438,Compras,Gerente,Millennial,44,24.7,19637,6.9,3.6,33.7,Ativo,0
EMP0439,Operações,Coordenador,Geração X,47,22.2,14173,8.5,4.9,37.4,Ativo,0
EMP0440,Tecnologia,Diretor,Geração X,57,16.4,61624,5.4,3.3,53.4,Ativo,0
EMP0441,Compras,Diretor,Geração X,47,7.3,43116,6.3,3.4,38.5,Desligado,1
EMP0442,Financeiro,Diretor,Geração Z,14,0.8,70103,7.4,3.8,57.8,Desligado,1
EMP0443,Tecnologia,Pleno,Baby Boomer,68,22.7,6094,8.2,4.4,29.4,Desligado,1
EMP0444,Financeiro,Júnior,Geração X,48,6.4,4608,6.0,3.4,44.6,Desligado,1
EMP0445,Recursos Humanos,Gerente,Millennial,41,3.9,34784,5.9,3.6,35.0,Ativo,0
EMP0446,Atendimento ao Cliente,Coordenador,Geração X,48,11.1,19783,6.9,4.3,40.2,Ativo,0
EMP0447,Logística,Coordenador,Baby Boomer,72,17.2,13634,5.9,4.2,52.2,Ativo,0
EMP0448,Operações,Pleno,Geração Z,16,0.6,5617,4.7,3.0,100.0,Ativo,0
EMP0449,Tecnologia,Gerente,Millennial,31,0.8,24270,8.3,4.9,29.0,Ativo,0
EMP0450,Compras,Coordenador,Geração X,47,1.3,18551,6.4,3.7,33.8,Ativo,0
EMP0451,Atendimento ao Cliente,Diretor,Geração Z,13,0.4,50852,4.7,3.6,100.0,Ativo,0
EMP0452,Financeiro,Gerente,Millennial,31,3.2,24312,5.2,3.7,46.7,Desligado,1
EMP0453,Recursos Humanos,Gerente,Geração Z,14,0.6,29198,4.6,2.9,100.0,Desligado,1
EMP0454,Recursos Humanos,Diretor,Millennial,41,2.5,38701,5.6,3.9,50.6,Desligado,1
EMP0455,Financeiro,Júnior,Geração Z,21,2.6,3634,8.8,4.3,31.7,Ativo,0
EMP0456,Jurídico,Pleno,Geração Z,25,5.7,7220,4.9,3.6,52.6,Ativo,0
EMP0457,Operações,Diretor,Baby Boomer,71,6.0,57981,7.1,4.3,46.5,Desligado,1
EMP0458,Recursos Humanos,Estagiário,Millennial,39,5.8,2242,4.7,3.1,45.3,Desligado,1
EMP0459,Compras,Sênior,Millennial,36,1.6,13212,8.0,4.5,18.2,Ativo,0
EMP0460,Qualidade,Diretor,Baby Boomer,74,15.7,58837,6.3,3.6,42.5,Desligado,1
EMP0461,Logística,Estagiário,Geração X,53,5.7,1954,5.2,3.4,39.8,Ativo,0
EMP0462,Financeiro,Diretor,Geração Z,14,0.6,64157,5.9,4.1,63.5,Desligado,1
EMP0463,Operações,Coordenador,Baby Boomer,61,22.0,19785,7.8,4.1,56.9,Ativo,0
EMP0464,Vendas,Gerente,Baby Boomer,78,5.6,27645,8.0,4.1,43.9,Desligado,1
EMP0465,Jurídico,Estagiário,Baby Boomer,73,11.7,1726,5.2,3.6,54.0,Desligado,1
EMP0466,Tecnologia,Sênior,Millennial,36,5.7,13814,6.7,3.9,23.8,Ativo,0
EMP0467,Operações,Estagiário,Geração X,47,18.1,2156,6.5,4.4,59.2,Ativo,0
EMP0468,Logística,Gerente,Geração X,60,9.3,33470,8.9,4.7,4.9,Ativo,0
EMP0469,Jurídico,Gerente,Geração Z,16,0.7,28759,3.8,3.0,100.0,Desligado,1
EMP0470,Recursos Humanos,Sênior,Geração Z,23,2.9,14377,4.0,3.4,62.1,Ativo,0
EMP0471,Compras,Gerente,Geração X,51,21.0,33398,6.7,3.7,39.9,Desligado,1
EMP0472,Financeiro,Gerente,Geração X,49,0.2,20725,5.5,3.2,59.4,Desligado,1
EMP0473,Jurídico,Pleno,Geração X,54,16.3,8303,5.2,4.0,48.9,Ativo,0
EMP0474,Compras,Pleno,Geração Z,28,4.2,7984,7.7,4.0,29.6,Ativo,0
EMP0475,Jurídico,Sênior,Millennial,35,4.3,12203,8.0,4.0,12.6,Ativo,0
EMP0476,Financeiro,Sênior,Geração Z,20,2.1,14222,8.6,4.2,27.8,Ativo,0
EMP0477,Logística,Estagiário,Geração Z,19,0.2,1527,8.4,4.7,38.3,Ativo,0
EMP0478,Financeiro,Júnior,Geração Z,15,0.0,4471,8.4,4.6,52.7,Ativo,0
EMP0479,Financeiro,Júnior,Baby Boomer,75,2.5,3421,8.5,4.7,16.6,Desligado,1
EMP0480,Qualidade,Gerente,Geração X,50,5.4,23534,4.5,3.1,61.5,Desligado,1
EMP0481,Logística,Estagiário,Geração X,50,2.4,2260,8.0,4.8,14.4,Ativo,0
EMP0482,Operações,Coordenador,Geração Z,19,0.5,17245,6.5,3.6,73.0,Desligado,1
EMP0483,Tecnologia,Coordenador,Geração Z,24,1.3,12293,7.4,4.0,40.4,Ativo,0
EMP0484,Atendimento ao Cliente,Pleno,Geração X,46,18.3,6630,5.0,3.6,83.8,Desligado,1
EMP0485,Financeiro,Júnior,Millennial,35,3.7,3745,8.4,4.9,19.2,Ativo,0
EMP0486,Qualidade,Júnior,Millennial,30,7.2,3850,6.8,4.5,29.5,Ativo,0
EMP0487,Tecnologia,Júnior,Geração Z,28,6.9,4370,6.0,3.7,44.6,Ativo,0
EMP0488,Operações,Estagiário,Geração Z,17,0.8,2364,6.3,3.8,74.6,Desligado,1
EMP0489,Qualidade,Pleno,Geração X,52,16.1,6979,5.2,3.7,52.4,Ativo,0
EMP0490,Compras,Sênior,Geração X,51,24.7,9167,5.9,3.8,41.5,Ativo,0
EMP0491,Atendimento ao Cliente,Sênior,Geração X,55,9.9,11943,8.5,4.6,31.4,Desligado,1
EMP0492,Vendas,Pleno,Geração X,54,11.5,8094,6.8,3.9,51.6,Ativo,0
EMP0493,Compras,Júnior,Geração X,53,14.5,4653,7.1,3.7,31.8,Ativo,0
EMP0494,Logística,Diretor,Baby Boomer,73,22.6,71021,6.8,4.1,45.5,Desligado,1
EMP0495,Jurídico,Estagiário,Geração Z,19,0.2,2029,5.2,3.2,88.1,Ativo,0
EMP0496,Atendimento ao Cliente,Diretor,Baby Boomer,61,3.0,36403,4.4,3.2,66.0,Ativo,0
EMP0497,Qualidade,Estagiário,Millennial,34,6.6,1567,5.7,3.9,50.7,Ativo,0
EMP0498,Compras,Diretor,Baby Boomer,69,18.0,68620,5.2,3.6,49.1,Desligado,1
EMP0499,Logística,Júnior,Geração Z,24,4.6,4804,5.3,3.3,50.7,Ativo,0
EMP0500,Recursos Humanos,Pleno,Millennial,30,4.0,7274,9.4,4.4,5.5,Ativo,0
EMP0501,Tecnologia,Coordenador,Millennial,35,9.2,16922,7.6,4.0,19.9,Ativo,0
EMP0502,Recursos Humanos,Diretor,Geração Z,17,0.3,67988,5.3,3.6,82.5,Desligado,1
EMP0503,Tecnologia,Sênior,Geração Z,20,2.6,12110,9.0,5.0,26.2,Ativo,0
EMP0504,Qualidade,Júnior,Geração Z,25,2.5,4852,3.8,3.4,63.0,Ativo,0
EMP0505,Operações,Júnior,Geração X,60,2.5,4013,6.2,4.3,53.7,Desligado,1
EMP0506,Compras,Gerente,Millennial,32,4.9,22671,7.0,3.8,39.6,Ativo,0
EMP0507,Vendas,Coordenador,Baby Boomer,67,8.2,15292,3.6,3.4,86.5,Desligado,1
EMP0508,Financeiro,Estagiário,Millennial,38,9.7,2227,5.3,3.9,55.7,Ativo,0
EMP0509,Marketing,Pleno,Baby Boomer,79,14.1,6365,6.0,3.3,41.7,Ativo,0
EMP0510,Jurídico,Pleno,Baby Boomer,69,17.9,6569,5.2,4.0,57.9,Desligado,1
EMP0511,Recursos Humanos,Diretor,Geração X,57,24.0,39495,5.8,3.9,62.3,Ativo,0
EMP0512,Operações,Coordenador,Geração Z,25,1.9,17206,5.6,3.8,71.6,Desligado,1
EMP0513,Qualidade,Pleno,Geração X,53,13.6,5797,9.3,4.5,0.6,Ativo,0
EMP0514,Marketing,Sênior,Millennial,33,1.1,11431,4.5,3.2,51.2,Ativo,0
EMP0515,Compras,Gerente,Geração X,60,6.9,20640,7.7,4.3,29.8,Ativo,0
EMP0516,Jurídico,Sênior,Baby Boomer,74,5.7,9066,8.4,4.3,19.4,Ativo,0
EMP0517,Atendimento ao Cliente,Coordenador,Geração Z,13,0.9,14482,3.4,3.2,100.0,Desligado,1
EMP0518,Atendimento ao Cliente,Pleno,Millennial,42,18.2,6063,6.6,4.1,53.3,Desligado,1
EMP0519,Vendas,Diretor,Baby Boomer,66,9.1,71764,7.9,4.2,28.8,Desligado,1
EMP0520,Logística,Diretor,Millennial,39,12.5,66098,6.9,3.6,21.5,Ativo,0
EMP0521,Recursos Humanos,Júnior,Geração Z,16,0.2,3958,8.0,4.0,46.9,Desligado,1
EMP0522,Compras,Estagiário,Baby Boomer,71,6.2,2153,8.9,5.0,5.7,Ativo,0
EMP0523,Financeiro,Estagiário,Geração X,48,13.0,1837,5.1,3.6,52.9,Ativo,0
EMP0524,Operações,Pleno,Geração X,54,24.1,6007,8.2,4.3,48.0,Ativo,0
EMP0525,Marketing,Estagiário,Geração X,60,1.5,2389,6.8,4.2,36.0,Ativo,0
EMP0526,Recursos Humanos,Júnior,Baby Boomer,75,10.4,4489,8.4,4.7,13.0,Ativo,0
EMP0527,Recursos Humanos,Sênior,Geração Z,13,0.0,12358,7.0,4.4,66.7,Ativo,0
EMP0528,Marketing,Pleno,Geração Z,19,0.8,7119,5.3,3.2,72.3,Ativo,0
EMP0529,Marketing,Pleno,Geração Z,28,8.8,7548,6.5,3.9,50.6,Ativo,0
EMP0530,Qualidade,Coordenador,Geração X,45,2.1,19380,5.2,4.0,54.2,Desligado,1
EMP0531,Operações,Coordenador,Geração X,51,21.6,18392,7.9,4.8,44.2,Desligado,1
EMP0532,Tecnologia,Júnior,Millennial,33,15.9,3153,6.2,3.6,39.5,Ativo,0
EMP0533,Vendas,Estagiário,Geração Z,18,0.9,2415,8.9,4.9,58.8,Ativo,0
EMP0534,Atendimento ao Cliente,Sênior,Baby Boomer,79,8.6,14652,7.6,4.7,30.5,Desligado,1
EMP0535,Logística,Sênior,Geração Z,15,0.9,13840,4.1,3.4,90.4,Desligado,1
EMP0536,Jurídico,Pleno,Geração Z,26,8.2,5685,7.4,4.6,40.5,Desligado,1
EMP0537,Qualidade,Júnior,Millennial,38,0.4,4331,4.3,3.3,74.5,Desligado,1
EMP0538,Compras,Gerente,Geração X,56,7.8,34162,5.3,3.4,46.8,Desligado,1
EMP0539,Tecnologia,Estagiário,Geração Z,18,0.0,2000,9.0,4.9,44.1,Ativo,0
EMP0540,Compras,Pleno,Baby Boomer,70,25.4,6139,6.7,3.9,50.0,Ativo,0
